stage_order,pipeline,stage_type,component,source_path,primary_symbol,role,constructed_where,enable_or_gate,checked_in_default,runtime_override_boundary,failure_behavior,input,output,downstream_specialist,evidence_class,notes
11,PhoenixCandidatePipeline,query_hydrator,FollowedStarterPacksQueryHydrator,home-mixer/query_hydrators/followed_starter_packs_query_hydrator.rs,FollowedStarterPacksQueryHydrator,Hydrates the viewer's followed starter-pack bitset (20 packs).,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
12,PhoenixCandidatePipeline,query_hydrator,UserInstalledAppsQueryHydrator,home-mixer/query_hydrators/user_installed_apps_query_hydrator.rs,UserInstalledAppsQueryHydrator,Hydrates viewer's installed-apps signal.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
13,PhoenixCandidatePipeline,query_hydrator,ExplicitEngagementSignalsQueryHydrator,home-mixer/query_hydrators/explicit_engagement_signals_query_hydrator.rs,ExplicitEngagementSignalsQueryHydrator,Hydrates explicit engagement-signal aggregates for the viewer.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
14,PhoenixCandidatePipeline,query_hydrator,ImplicitEngagementSignalsQueryHydrator,home-mixer/query_hydrators/implicit_engagement_signals_query_hydrator.rs,ImplicitEngagementSignalsQueryHydrator,Hydrates implicit engagement-signal aggregates for the viewer.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
15,PhoenixCandidatePipeline,query_hydrator,ImpressionBloomFilterQueryHydrator,home-mixer/query_hydrators/impression_bloom_filter_query_hydrator.rs,ImpressionBloomFilterQueryHydrator,"Hydrates a bloom-filter representation of recently-impressed posts, used for probabilistic already-seen checks.",PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
16,PhoenixCandidatePipeline,query_hydrator,IpQueryHydrator,home-mixer/query_hydrators/ip_query_hydrator.rs,IpQueryHydrator,Hydrates IP-derived geolocation info for the viewer.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
17,PhoenixCandidatePipeline,query_hydrator,UserInferredGenderQueryHydrator,home-mixer/query_hydrators/user_inferred_gender_query_hydrator.rs,UserInferredGenderQueryHydrator,Hydrates an inferred-gender label/score for the viewer.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
18,PhoenixCandidatePipeline,query_hydrator (constructed but NOT wired),ImpressedPostsQueryHydrator,home-mixer/query_hydrators/impressed_posts_query_hydrator.rs,ImpressedPostsQueryHydrator,Would hydrate query.impressed_post_ids from ImpressedPostsClient; only consumer is PreviouslySeenPostsBackupFilter.,"PhoenixCandidatePipeline::build_with_clients L278-280 -- bound to `_impressed_posts_hydrator`, never pushed to query_hydrators Vec",N/A (never added to active Vec),N/A,N/A,never runs; query.impressed_post_ids permanently Vec::new(),ScoredPostsQuery,none (dead),S02,DIRECT,See S01-F001. Neuters PreviouslySeenPostsBackupFilter permanently under current wiring.
19,PhoenixCandidatePipeline,source,ThunderSource,home-mixer/sources/thunder_source.rs,ThunderSource,"In-network source: recent posts from accounts the viewer follows, served from Thunder's in-memory store.",PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<PostCandidate>,S03;S04;S05;S07,DIRECT,README-documented
20,PhoenixCandidatePipeline,source,TweetMixerSource,home-mixer/sources/tweet_mixer_source.rs,TweetMixerSource,Undocumented OON candidate source via TweetMixer client.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<PostCandidate>,S03;S04;S05;S07,DIRECT,NOT in README's candidate-source list (S01-F003)
21,PhoenixCandidatePipeline,source,SimclustersSource,home-mixer/sources/simclusters_source.rs,SimclustersSource,OON source via SimClusters ANN client; wraps a CoreDataCandidateHydrator clone for self-hydration.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<PostCandidate>,S03;S04;S05;S07,DIRECT,README-documented; SimClusters wiring confirmed (S01-F003/S00-C043)
22,PhoenixCandidatePipeline,source,PhoenixSource,home-mixer/sources/phoenix_source.rs,PhoenixSource,OON retrieval via Phoenix retrieval model (embedding nearest-neighbor).,PhoenixCandidatePipeline::build_with_clients,gated (3 enable checks),see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<PostCandidate>,S03;S04;S05;S07,DIRECT,README-documented
23,PhoenixCandidatePipeline,source,PhoenixTopicsSource,home-mixer/sources/phoenix_topics_source.rs,PhoenixTopicsSource,Undocumented topic-scoped Phoenix retrieval source.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<PostCandidate>,S03;S04;S05;S07,DIRECT,NOT in README's candidate-source list (S01-F003)
24,PhoenixCandidatePipeline,source,PhoenixMOESource,home-mixer/sources/phoenix_moe_source.rs,PhoenixMOESource,Undocumented Phoenix 'mixture of experts' retrieval source.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<PostCandidate>,S03;S04;S05;S07,DIRECT,NOT in README's candidate-source list (S01-F003)
25,PhoenixCandidatePipeline,source,CachedPostsSource,home-mixer/sources/cached_posts_source.rs,CachedPostsSource,Returns query.cached_posts directly for the cached-post request path (has_cached_posts).,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<PostCandidate>,S03;S04;S05;S07,DIRECT,supports cached-post alternate request mode
31,PhoenixCandidatePipeline,hydrator,InNetworkCandidateHydrator,home-mixer/candidate_hydrators/in_network_candidate_hydrator.rs,InNetworkCandidateHydrator,Marks candidates as in-network based on followed-user-id membership.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
32,PhoenixCandidatePipeline,hydrator,BidirectionalFollowHydrator,home-mixer/candidate_hydrators/bidirectional_follow_hydrator.rs,BidirectionalFollowHydrator,Sets is_mutual_follow_author/author_follows_viewer; feeds both the ranking_scorer reply/dwell boost and the Phoenix AuthorInfo.is_following_user model feature (see S00-F007).,PhoenixCandidatePipeline::build_with_clients,gated (EnableBidirectionalFollowHydration) + request-state gated (!has_cached_posts),see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
33,PhoenixCandidatePipeline,hydrator,CoreDataCandidateHydrator,home-mixer/candidate_hydrators/core_data_candidate_hydrator.rs,CoreDataCandidateHydrator,Hydrates core tweet text/metadata via TES; failure feeds CoreDataHydrationFilter's removal criterion.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
34,PhoenixCandidatePipeline,hydrator,QuoteHydrator,home-mixer/candidate_hydrators/quote_hydrator.rs,QuoteHydrator,Hydrates quoted-post data for quote-tweet candidates.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
35,PhoenixCandidatePipeline,hydrator,MediaInfoHydrator,home-mixer/candidate_hydrators/media_info_hydrator.rs,MediaInfoHydrator,Hydrates media (image/video) metadata.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
36,PhoenixCandidatePipeline,hydrator,SubscriptionHydrator,home-mixer/candidate_hydrators/subscription_hydrator.rs,SubscriptionHydrator,Hydrates subscriber-only post eligibility data; feeds IneligibleSubscriptionFilter.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
37,PhoenixCandidatePipeline,hydrator,GizmoduckCandidateHydrator,home-mixer/candidate_hydrators/gizmoduck_hydrator.rs,GizmoduckCandidateHydrator,Hydrates author account state (Gizmoduck) for each candidate.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
38,PhoenixCandidatePipeline,hydrator,BlockedByHydrator,home-mixer/candidate_hydrators/blocked_by_hydrator.rs,BlockedByHydrator,Hydrates whether the candidate's author blocks the viewer.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
39,PhoenixCandidatePipeline,hydrator,FilteredTopicsHydrator,home-mixer/candidate_hydrators/filtered_topics_hydrator.rs,FilteredTopicsHydrator,Hydrates topic-filtering context via Strato.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
40,PhoenixCandidatePipeline,hydrator,LanguageCodeHydrator,home-mixer/candidate_hydrators/language_code_hydrator.rs,LanguageCodeHydrator,Hydrates detected language code for the candidate's text.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
41,PhoenixCandidatePipeline,hydrator,EngagementCountsHydrator,home-mixer/candidate_hydrators/engagement_counts_hydrator.rs,EngagementCountsHydrator,Hydrates fav/reply/retweet/quote/view/bookmark counts.,PhoenixCandidatePipeline::build_with_clients,gated (2 enable checks),see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
42,PhoenixCandidatePipeline,hydrator,SemanticIdHydrator,home-mixer/candidate_hydrators/semantic_id_hydrator.rs,SemanticIdHydrator,Hydrates hash-based semantic-ID embeddings for the candidate.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate> (fields updated),S05,DIRECT,
43,PhoenixCandidatePipeline,"hydrator (module-absent, dormant)",BroadcastLivenessHydrator,home-mixer/candidate_hydrators/broadcast_liveness_hydrator.rs,BroadcastLivenessHydrator,Would hydrate candidate.broadcast_is_live (live-broadcast link detection) via TES+Strato with caching.,not constructed anywhere; not declared in candidate_hydrators/mod.rs,hardcoded `false` in its own enable() (redundant with module absence),N/A,N/A,never runs; candidate.broadcast_is_live permanently None,n/a (dormant),none (dead),S02,DIRECT,"See S01-F002. Sole consumer of the field, RerankingKafkaSideEffect, always forwards None."
44,PhoenixCandidatePipeline,filter (pre-scoring),DropDuplicatesFilter,home-mixer/filters/drop_duplicates_filter.rs,DropDuplicatesFilter,Removes the same post returned by more than one source.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
45,PhoenixCandidatePipeline,filter (pre-scoring),CoreDataHydrationFilter,home-mixer/filters/core_data_hydration_filter.rs,CoreDataHydrationFilter,Removes posts whose core text/metadata failed to hydrate.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
46,PhoenixCandidatePipeline,filter (pre-scoring),AgeFilter,home-mixer/filters/age_filter.rs,AgeFilter,"Removes posts older than MAX_POST_AGE (48h, home-mixer/params/config.rs).",PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
47,PhoenixCandidatePipeline,filter (pre-scoring),SelfTweetFilter,home-mixer/filters/self_tweet_filter.rs,SelfTweetFilter,Removes the viewer's own posts.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
48,PhoenixCandidatePipeline,filter (pre-scoring),OONRetweetReplyFilter,home-mixer/filters/oon_retweet_reply_filter.rs,OONRetweetReplyFilter,Removes OON reposts/replies and replies with a missing parent.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
49,PhoenixCandidatePipeline,filter (pre-scoring),OONNsfwSimclustersFilter,home-mixer/filters/oon_nsfw_simclusters_filter.rs,OONNsfwSimclustersFilter,Removes SimClusters-sourced posts from adult-flagged unfollowed authors.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
50,PhoenixCandidatePipeline,filter (pre-scoring),RetweetDeduplicationFilter,home-mixer/filters/retweet_deduplication_filter.rs,RetweetDeduplicationFilter,Removes repeated reposts of the same underlying post.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
51,PhoenixCandidatePipeline,filter (pre-scoring),IneligibleSubscriptionFilter,home-mixer/filters/ineligible_subscription_filter.rs,IneligibleSubscriptionFilter,Removes subscriber-only posts the viewer cannot access.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
52,PhoenixCandidatePipeline,filter (pre-scoring),PreviouslySeenPostsFilter,home-mixer/filters/previously_seen_posts_filter.rs,PreviouslySeenPostsFilter,Removes posts already shown to the viewer (primary record).,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
53,PhoenixCandidatePipeline,filter (pre-scoring),PreviouslySeenPostsBackupFilter,home-mixer/filters/previously_seen_posts_backup_filter.rs,PreviouslySeenPostsBackupFilter,"Intended as a second, backup already-seen record via query.impressed_post_ids; currently always a no-op (S01-F001).",PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
54,PhoenixCandidatePipeline,filter (pre-scoring),PreviouslyServedPostsFilter,home-mixer/filters/previously_served_posts_filter.rs,PreviouslyServedPostsFilter,Removes posts already served earlier in the session.,PhoenixCandidatePipeline::build_with_clients,gated,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
55,PhoenixCandidatePipeline,filter (pre-scoring),MutedKeywordFilter,home-mixer/filters/muted_keyword_filter.rs,MutedKeywordFilter,Removes posts matching the viewer's muted keywords.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
56,PhoenixCandidatePipeline,filter (pre-scoring),AuthorSocialgraphFilter,home-mixer/filters/author_socialgraph_filter.rs,AuthorSocialgraphFilter,Removes posts from accounts the viewer blocks or mutes.,PhoenixCandidatePipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S14,DIRECT,Runs sequentially in this exact declared order (S01-F005); position between AuthorSocialgraphFilter and VideoFilter for Brazil2026ElectionFilter matches source (S00-F001/F002).
